-1.6549333333333334,-0.49706666666666666,0.08266666666666667,26
-1.6538666666666666,-0.5005333333333334,0.0816,26
-1.6541333333333332,-0.49573333333333336,0.0832,26
-1.6525333333333334,-0.4976,0.08453333333333334,26
-1.6509333333333334,-0.4952,0.08186666666666667,27
-1.6554666666666666,-0.49733333333333335,0.08266666666666667,27
-1.6530666666666667,-0.49706666666666666,0.0792,27
-1.6546666666666667,-0.49893333333333334,0.08586666666666666,27
-1.6578666666666666,-0.5,0.08186666666666667,27
-1.6562666666666668,-0.4981333333333333,0.0832,28
-1.6538666666666666,-0.4962666666666667,0.08773333333333333,28
-1.6570666666666667,-0.49706666666666666,0.08293333333333333,28
-1.6565333333333334,-0.5010666666666667,0.07786666666666667,28
-1.6592,-0.4981333333333333,0.0832,28
-1.6581333333333332,-0.49866666666666665,0.0848,28
-1.6586666666666667,-0.4992,0.09066666666666667,28
-1.6570666666666667,-0.5008,0.07973333333333334,29
-1.6562666666666668,-0.49946666666666667,0.0816,29
-1.6605333333333334,-0.4981333333333333,0.0792,29
-1.6578666666666666,-0.4976,0.07866666666666666,29
-1.6568,-0.4968,0.08186666666666667,29
-1.6597333333333333,-0.4981333333333333,0.08266666666666667,29
-1.6592,-0.4952,0.0792,29
-1.6594666666666666,-0.49706666666666666,0.0784,29
-1.6570666666666667,-0.49866666666666665,0.08586666666666666,29
-1.656,-0.49946666666666667,0.0816,29
-1.6578666666666666,-0.4981333333333333,0.07946666666666667,30
-1.6570666666666667,-0.49946666666666667,0.08,30
-1.6597333333333333,-0.4962666666666667,0.0856,30
-1.6589333333333334,-0.49573333333333336,0.07946666666666667,30
-1.6568,-0.4981333333333333,0.084,30
-1.6557333333333333,-0.4984,0.08186666666666667,30
-1.6578666666666666,-0.49706666666666666,0.08426666666666667,30
-1.6592,-0.49546666666666667,0.08826666666666666,30
-1.6597333333333333,-0.4976,0.08186666666666667,31
-1.6581333333333332,-0.4968,0.07733333333333334,31
-1.6624,-0.4968,0.08,31
-1.6594666666666666,-0.5,0.0792,31
-1.6616,-0.49866666666666665,0.07893333333333333,31
-1.6624,-0.4968,0.07866666666666666,31
-1.6594666666666666,-0.4997333333333333,0.08,31
-1.6613333333333333,-0.4976,0.08293333333333333,32
-1.6589333333333334,-0.4962666666666667,0.08693333333333333,32
-1.6584,-0.4968,0.08266666666666667,32
-1.6602666666666666,-0.4978666666666667,0.0808,32
-1.6618666666666666,-0.49893333333333334,0.0792,32
-1.6616,-0.49866666666666665,0.08186666666666667,32
-1.6645333333333334,-0.4965333333333333,0.0872,32
-1.6618666666666666,-0.4976,0.08613333333333334,33
-1.6613333333333333,-0.5002666666666666,0.0808,33
-1.6618666666666666,-0.4965333333333333,0.0816,33
-1.6621333333333332,-0.4965333333333333,0.08106666666666666,33
-1.6608,-0.4984,0.08266666666666667,33
-1.6586666666666667,-0.49866666666666665,0.08453333333333334,33
-1.6621333333333332,-0.49946666666666667,0.08293333333333333,33
-1.6618666666666666,-0.4981333333333333,0.08,33
-1.6616,-0.4984,0.0816,34
-1.6608,-0.49866666666666665,0.08373333333333334,34
-1.66,-0.5008,0.08053333333333333,34
-1.6597333333333333,-0.4981333333333333,0.0832,34
-1.6589333333333334,-0.4976,0.08053333333333333,34
-1.6629333333333334,-0.4992,0.07626666666666666,34
-1.6605333333333334,-0.5005333333333334,0.0784,34
-1.6602666666666666,-0.4984,0.08426666666666667,34
-1.6626666666666667,-0.49893333333333334,0.08186666666666667,34
-1.6618666666666666,-0.5008,0.0792,35
-1.6610666666666667,-0.4968,0.08373333333333334,35
-1.6605333333333334,-0.4992,0.0864,35
-1.6648,-0.4965333333333333,0.08533333333333333,35
-1.6645333333333334,-0.49893333333333334,0.0832,35
-1.6637333333333333,-0.49706666666666666,0.08106666666666666,35
-1.6632,-0.49946666666666667,0.08266666666666667,35
-1.6672,-0.4968,0.08293333333333333,35
-1.6664,-0.4981333333333333,0.0824,36
-1.6661333333333332,-0.4981333333333333,0.08106666666666666,41
-1.6653333333333333,-0.49866666666666665,0.07866666666666666,47
-1.6632,-0.4984,0.08026666666666667,53
-1.6616,-0.4984,0.07973333333333334,59
-1.6602666666666666,-0.4997333333333333,0.07973333333333334,65
-1.6597333333333333,-0.5002666666666666,0.07866666666666666,71
-1.6610666666666667,-0.49866666666666665,0.0792,77
-1.6608,-0.4981333333333333,0.0824,83
-1.6608,-0.4984,0.08373333333333334,89
-1.6632,-0.49866666666666665,0.08106666666666666,94
-1.6634666666666666,-0.4978666666666667,0.08106666666666666,100
-1.6645333333333334,-0.49733333333333335,0.08106666666666666,106
-1.6653333333333333,-0.4965333333333333,0.08133333333333333,112
-1.6656,-0.4976,0.08213333333333334,118
-1.6677333333333333,-0.49733333333333335,0.08053333333333333,124
-1.6672,-0.49733333333333335,0.07866666666666666,129
-1.6653333333333333,-0.4965333333333333,0.0808,135
-1.6656,-0.4965333333333333,0.08133333333333333,141
-1.6653333333333333,-0.4968,0.084,147
-1.6658666666666666,-0.4962666666666667,0.08453333333333334,153
-1.6650666666666667,-0.49706666666666666,0.0816,159
-1.6642666666666666,-0.49733333333333335,0.0816,165
-1.6634666666666666,-0.4968,0.084,170
-1.6642666666666666,-0.4976,0.08293333333333333,176
-1.6653333333333333,-0.4968,0.08026666666666667,181
-1.6650666666666667,-0.49733333333333335,0.0792,188
-1.6645333333333334,-0.4984,0.0792,194
-1.6650666666666667,-0.4981333333333333,0.07733333333333334,200
-1.6650666666666667,-0.4981333333333333,0.07786666666666667,205
-1.6653333333333333,-0.4992,0.07733333333333334,211
-1.6664,-0.5002666666666666,0.07813333333333333,217
-1.6653333333333333,-0.5016,0.08133333333333333,223
-1.6645333333333334,-0.5016,0.08106666666666666,228
-1.6637333333333333,-0.5005333333333334,0.0824,234
-1.6629333333333334,-0.5008,0.084,240
-1.6632,-0.5010666666666667,0.0832,245
-1.6634666666666666,-0.5005333333333334,0.08266666666666667,252
-1.664,-0.5005333333333334,0.08533333333333333,258
-1.6650666666666667,-0.4997333333333333,0.08106666666666666,264
-1.6661333333333332,-0.49893333333333334,0.08186666666666667,269
-1.6661333333333332,-0.49893333333333334,0.0808,275
-1.6656,-0.4978666666666667,0.0792,281
-1.6661333333333332,-0.49706666666666666,0.08213333333333334,287
-1.6658666666666666,-0.49733333333333335,0.08213333333333334,292
-1.6661333333333332,-0.4965333333333333,0.08106666666666666,298
-1.6664,-0.4965333333333333,0.08346666666666666,304
-1.6664,-0.49733333333333335,0.08346666666666666,310
-1.6672,-0.49866666666666665,0.08426666666666667,316
-1.6682666666666666,-0.4981333333333333,0.08293333333333333,322
-1.6674666666666667,-0.4992,0.08106666666666666,327
-1.6666666666666667,-0.5005333333333334,0.08026666666666667,333
-1.6653333333333333,-0.5005333333333334,0.07946666666666667,339
